Index,Value
1448,8uL2j358/Mt/+tOf/fzPfvqzH/34Fh8nyvmNz7auTpTw45fPp9rE/QcvX70dCiqgfvRX4x/mLvpHbzvo2RcPbj9arXr/PxcUlgYIpiEA
1447,vR99+vQvf/kf/9f//ifzcd60kBbnq//5H/71s//ucX4t6fzN5X/3X/7r81ufzsfp6fzN5X/zx//j5qUbEzXy7S/e5vh9quI7L569On71pjNOdbHvvony4NnTokq+e+/k2asXx09ftqzOnfvmx7tfvi7uN7PD/L+WjT9t16Ij/dHr8A/asY/fpgNTv/Emzl+H/qMaRgX94clXz1+cvHz5OqcvLz69c/JVL+5clX3vJ1sU6r0a0NPXzVUY99HtuQgvnv2lRPj4Ww6S268ZWdTn8xfPHh6/uPfSsvOjH+cPv3xy
1446,4OXd49uvnr1YcL3vH7969eLBrS9f/fY+zsW4f/wvTp68Lt7xVwvK9o0nb6roB2/z+6bd5Zj853PR3qRCtP/8Ovyn1+Hfe41/+fTBq3ZbOeb5+haN733ufab091/f94/1Cn/yk0tfPn714Pnjk63jl69OXnx+/Or4bdQf/sYy8+0Xb2K01ve3lrVvPz65d/L0Tnz0jX/kBXv16+cnLa1WoD/+TavWuQLefvb4t/eu/fiPpyJ//03kV8e3Hp+MY8yV8gc/eVu6jbd5fJ/yfevVg1ePrRj91JOvXp08fVUV/qsn
1445,Ruza90oT63pJxWEfF6txTMub+b3RjqdHlezDS1XWqW+QHOB9O+ybep3GNz9+/fej+GZ87/Xfb9x58OT1nx+8Dh/Hx//t/+Qhi/Ld11GeHj85efn685+8iRfxt6/DD9/EfRvnO4+Pf33y4id/Nv765+OvP20nvrnYXwf/8mJ/+ps6E//wN6d00Uzse5nY33tTstHFf1vSb947fvCUOJ/83zLOdx88fXLy5NmLX7/+/P2W1kce5+6LZ0/uPHj5SOJ4Ot95+iZ/L1u5Pyoq/jt3Xjx7/vzkjhz69keb1zc25q73
1444,q+5UdrqHmmlk24M7ec4suk5OBp6NMXfdC12TtJNJ7ANj7xn8VQ/XPYCK7TDravQ9DLMY63B+z3rEa9B4sxi/e0j7ccUE+qjPAbj+RnR/8Ub09qOeOGXbjM4ZxjbK5mXBH8pzD1sdwvrKy3Jmrspi1X8aKhYv0sTO4qnnJ11jMOfCJ6OutL6Vz6t6FMv8co2rcyJlMelST1oH/AaftR8ri3PsvN1+57vOqw+i61bV09W6lHLKdeoQfc/NTszryCHGzOO4Mt99DvcN9HrqS1Ta8rCIo2OG7xGp2O88do5X+V82
1443,jg9xPupnhvW46s5le93Q88ri/EsfYv1E2avPk/j7K1hL1LT0POXmrNUd49Ol6Hv59ls6WibiaLgeXVcri+E+Y08ew2PMcBJ9flz5sYvWxqb2IVQs1L5VMX4Zi6vndbRN35C4+gwP9a4s1v7uc8UpFi8bi6bWlf0ZUPKHX4y2If9o2/2i7g5j/hmRu9H3qKlHcUvKp1xVrep+rNYLzD2Sa6lHyTWVTc575Yn7Dss8DOeZegwcp06G6Cz28cbzpr9zLjpZ05hi8V7M528n6rFC+9AiTbwbY+563eEncu1Bzsm8
1442,1SeYRfep6e+z6OzVz/7cNDzesvRUH8NPuH8txmMMDPY1wfUY6+s1S5sy8A65C9H/rxHeT8He0d0Wx8dl18PvyuJKm075HRWHKxYv4vGU10ta5Eu5QB+/HstZXGnpisuLmO1c1jmB+hzwirqBSwfRGYK/cS86J2ECmpfzVEfpvFyP78dY8x1I/D05DvcqL+DQ0vA5vnue7lHs2XFl8W7UrCNPrmsrfa4cpWw+PlG/rvU1f+pp00+mODzFYtc+mnbFYsZknTvRlvEklHc6977YjlOmWfvtc8kL76RE801p3g35
1441,7a66XccMnS+st7h5z160vw/bvWVPa8U7Z92yoM9KVxybmtMTFnGv4qy3W3/G3ccKZbbnc1d+r55Fvj4Rpp6Xn6of1eiMNbCE9JR75B2eMNfHw01O3rf4GeekBTg5xJhr+BR4x0eS9hC1F8rxo+hrgKo/dR7vXiycdS3rc7O9mGcs5+u9Uv5RLvXBK94yBlJufX+JHmeuoPMSHRfdp9C8V4G+VK0xVDq48me454yL+fmOXDvbTfIETQbTVDdeiO6LX4m+DxbNsN7SOorp/1fDGawaV+f3qjGrtTBlpzKRdPCG
1440,PH4XFvt8Xee/zuJ9u47G07bsDPY8fCiLKya7x8FxPIot+bwb/f8VPYz+bAksvhrdu9d9AXAGTa3a7E4LQ4x5xjNYFYtvyXmcq7y82651LGnBYvU89P0fq7B4WahYrJ72lB5mHKFsvqapmr/y0QlankUa3Pd56O9TLGa+tIjF3r6dxa7pCYyt2f/PR19/Uxbn3y25ZrKM+X/yJvnzF+047VT3OHiAb5sx/3/owWE86LzOhRjr2U0Leu66xFd2KuvRNcrYWYzfV6yeiZdFWQ/TGSc2o78j6VL09x6jcdfl2Hp0
1439,xstRFl+Vz7stffQ/PhIcZU+dzh12Lb5ydojuO+Ad03eVSfRXzjmOsUZW/Zhx77T8HklalEm1n+vBVXSxz+U1PfU/9FydK1UcJo0h+v83dihp7cd4XPc5A2kMsZjHyvyhqI9FHFZ9UbVf72sVh12X6zib5c4+j86l/zOvRwcyt0rOojv3Wpz8/Iv22+3oe2UvR2eMrrFditoH3rRrqg8ASyuWabhcpK3XUJZWmvZyETLf7OcgffJCXeGLKIt1Tx1j3LKAJ3Qh+rM3+fdMq2f2tGU9n0TXO3nvhxizR9einHlT
1438,NsTYJ6EP4S8P8t3rRHX09egsxh8YorNZ62mIMW+Pi0Ac1bf4H5SBsWI7xlzTPLrunGKx78OtvFtldqXznW96vSH6WKP+hHsovj5ImtX8y1mo+621DJ7f6nyvN9fEy3wJrVcd33jeLvswPKlYnFzAt814eKrq6SbDso2etPRUV+N3anx/z88s6vcNw1flXcUz/W0txtoVhuNVVCyu0lZvQ4Ofv27ne/n46yyuynAx+ruA0NJ57tl27GftHPqqthfVt1MMdra+K4s1PfVClMW0T3hXaQoNmq9lPsL7sNi9sEV8
1437,S9Rj0HrTMER/z6o+fweTyCPp7Upa6g+4rvX5+iIWL+Kzz7mVxfzm9949AmXwEPOs9Tm9r0V7+/JAuVwb+PgxNeY4WymHakrXw359gh7Lstxu58OG7P/wBw7O2vHkTTLhTMwzJ/fEJpPvtnLOonvJWzHeg1E9L6f7znhujrm/Mst5VjENjcr7lc9JeSgT53garnmV9wSucc7iEtSXZn/0LGpvxMcFWIz3w3H2HP+q1dPtGPe33ejvZvTxuWLDVHgXj8K/a3/Zk99o69X8bNfSXuYlLGOxtqN3YbHWEX3rMLpv
1436,dCv6OMj55NHHtvfVxT4393FTz13ka6ieVBbr+DPEeI+Iewq+trcT43wtGy+ch8s4rPn1sutcT9uUc7jS8/vRx9IsF/1dWcxn5lmz6D4pHMnvqeX+4nX4efT/R/Nm+30W/R1n6jWof6dtV/c2sMdM+amewLr9przEl1WfwLld8RjW6rU0fY2n+heOq17mmrPo+4Q1VFz+XMrFOJTppzf/Wbtnd1vQtTI4imemcw2t6ynGfQiLtf9Vc0tn8aK55ZRWXdUv1jW8SvuuwmLqUHXxEOM+R99SDacs9vmpenAZH20L
1435,VBxNj/xUOtk9As8b6bhHW/HPWehj0yIOV/MCbcs6b3ONWc0ntD64r6zbwU7m6zDrXPQ51Y0Wj//T49Poz0tfbmk9aHk5346hW/H5dF1IOYCOUBajWzdi/l3GBPJ7MabfU8R56zFeY1OdmxxVDl+MsX98vkhfr8v7Iy5I2usxP06Q3gVJV5m/GX3M2onuFeXxJ+2e6X2mr6u+4Zj7ypXW1PuwjMXel9RTRHfDBtdJhzGtZap8VWEZixftKVvEYi8rzKXNwmLX+JRb5+CVB7ct58NUPAvlqc9bnTv6Pj/eR4E/
1434,f5X+FIs9Hdp0xeJKo1deUN639BiSZcpiGJN/2dtK20y2wBC8jEznjtwDZbv7vdWeH+Uq+2tnMX42Q599ZkyAwZuSL8YR/GvCRsyvzan3gCZFt075EbBzPebXNZ2xsPhiS/v8knC2pcOcYC/6vua8j/fbfd2KeR1MW6IuudfUcaU7lbersLjSudqebkTvR3sSV/tB1Xd83uxzasL7sNh5u4jL6HTGMvTHkRzXOfkQXcvRP7ie5gMGad/nnX3KsL2Y7//u1/r+DvoxWoj8DNHHAK5LXcPsY4lPm1mVxdU9q3Ty
1433,XYr+rnT1KBjXdW8wnJpF/39x9qP/H/To7Msx3Wc8v+rf6l4w9305Tzk8i7G/vVmEWczvTVZfRRmpfIWXaGa+u27mHM7H88m4ZyX9it8ZzrR46+34tejjnWon1SCqV5UT+jt90Vn3riy+EfNtS3XO1ejzQPVRuJ7zuPIvXMft2PWXsdj3MThrPfjvXPOo5e9adBbfjPF4x7vjdlt8vy79ht/Vp2RtECahL5UVcOJA6kl9XO3HPEc9tPTZV0H+9NrKTB03V2Wxak3nm/sL+rvqac+P+x2+RqpadhWPomKx5tf1
1432,1/50D0X1jLQz1JmM7s9y6XPfcBXWwmp0LVzVcyp257HP2nlnW94+a+W7G/39Kdr3VWepT8H9pW6HmPe2lLE619d5h7Yrr3/yQnu+JvnYi/G9da9D9a7yrdLuhIp1lf5U7rpPoOX1329KHR1LHQ/Rx79DSeNOdJ8Wv049EsaHTIfnv2FHpql7dDnufR0GkF+0nLNtaH/Jz532l3cmq9/s4w08qfhQ+Uqu6XTc8D0IPlar5lcGu6etHvBekZ6PHTrX0jbr+VUdoePeEDWD9bwqLZ3PefvzvKgf7vnJ8j2J/v+z
1431,t+A8Pi/hnAV/7kXDueI3vnNNnlk8G/25vk/bMWfxjtWjc6Lqr74WAQ/9viiLK79Z55AVi1VL6x6CveK4eqM6R5/i/zIW411ULJ4a/5XJlW7TPqd+r/NnN6Y5rPoh7wEaZoixF1BxUHnj9a36fYgxR6bm0auwuGIredIxRNdVd6Lm17uwmPKp7j+wazoLtR2751Sx+FDS1WstY7GuDU6xWNuTt+VKe7gXk/vts5+jfXXdjjlyftZ13mTdr9pvefxBK09eC35dir4vLq+vusR9X++/cFOfMdP63p2Ir+91Zx1N
1430,cYZzEud89Odi8njq4mTw2Rj77xvt/t2L3pd3Y/xcVMU3vf/VXFz56tpZmebx1Ot1FuvcGs26bedUv3FOpdVV38I79C/M1bGXdLW9wWtvb5WfvogFjEMVf8hbxWGOz2J+L5dyTevV5weqhY8sLNKNPlYuYsG+Hfe1O/WqDuTaWm+rsNg1r86RdLw5st+9fFMsrLwwzzfn6n32sW+KxdUY4GO689jzVvUhdHH2eebGqdOSQRfk2CzG+3yTHUO8fUY409HnKvQ890h9bULzXelaD4vm2PRLf66E8cD3mum7fTK4
1429,zB+0TjQQd13i5lj2iQT2bDDn2Gr1rfsCuNfqBUxx2L35qfrzZ/lcf+vaXaWBta9pG1V+qAdSaeR9u6YGtD/1AGfdl1CtTL517K38G50vTHkUU7qYOa+3NQ1oF5+voG2PY8xFX9s8sOOD/K3YfmBxh6j7/xQ3K49CxyD18knLdayHSvNWbWXKr69Y7POuRXODZR7FFIeX8dg5vOj61VyFwPNfySJYkf3fNaryKfXa9ej74K5FZ4wzW/cUKH8rT21qT5tqZ10Dc974OrqeX3ki12KsT2Gj614tk/JYNe9a8V31
1428,n+sxHj82Yv4Za+KzhufvQs54n8Z4rNP7kHF5N1E1v6YNLfIrVTfqHLgax1VH65jvHoXP51xbVX3H53nKAOa9zhz6+4HcQ+Us7YnxVcsDu5XFU3uQl7EYvYhW1jLhg+hY4CyGBTpXcF2l8XzOoHXFsWMJFctU4y1j8DIWaz0wDlflmApT8fQe0+a07M5C5bPWz5T/pu1tEYtdA0yx2Hm6aC5SjYlTgb1F2XbQg+sxXstyFm9E7zfXY/7/9oDX6rtW/HWPwrmGrvW1vilPrrqGe9LukcBmfA3VtHzWcun+kYrD
1427,362m8+n87Qu55kb0fVHU937MM8TZ7AzWOW+17qRp3IiaE+qXKot9HV9ZrG1a5/jVHFrjw31fr1PNAHvJq6490gZ03xnsnmKx+6aUT/fR6fzSxwzKB2t1LHQW6x458k7+tyx/U3MIrU/6LvtwKp/S+/oyHnI97qmX39uAeiOnzeKDqFms7UznZ6vocL1fulZwVKR3OHHtRfn3vvYuLMaTy8/q1a7FeF9xfr8QfS8X7Ts/o6H5HVajS33O7iy+JmnBwg0539ertJzuFar+1f1fnHM9xv9nHLrU94woe9dj3qMh
1426,Wh5Nl3n6NLqudobr/daxrWJypTuUATp3pm+ivVTLq24Youu0ijO+j0OZTjznsbMAlg+Szq4ch3c6F4G9MJS6930WWh/ky70R7f+ubXXsUt/dA+Otz408f6RRsZi1Xq0nHTemGLyMxRX7qAPGij1Lh3y4N7AorMKiSus6azW/2n6mruMsPoh5NqtWVo3hbdLHPT3uvp/PwVapf+pc15rOxfhdw8pd+JwhdXNyeRbz+3XzmGpi9SJ9jYVn2giVT1FpTQJaG6/AxwH6BO/30fWvK9HXyDT/XFs9DsJGESqdrVpb
1425,jz4HVR9vL8ZsVp/BeaA6pArkiXZBvx5ivC+WdqU8VeZOsbhii3sQqmPQpEN01rBfQ3WjsljHvavR58E70TWysth5rAzSsULrWjWe8mvH0ncWu/+q/Z7y6b1yPavj9hDjcaxihN7XShcuYrHOS9SfJz+0U22Tq3L4XVi8TJtqW5visF9P/SjGQr3P2m6nWOx5VV1QzbtWmTNQv3k9/Ilkju5pg7toXFh8Xo5fjK6P0ZUa2A+rfUXXnxaxWHk8i3mWakAPUY5KJ6v/rPEpKxrfPQ/X9lUeqt+V2/BB7xWeIuMY
1424,qmoz5EmZzjycvqiemLZ19Td9jNd+vG1x0XKqeVXHwBzaJd9hqvKJ8sFixm/Ksxt9bFFd6/2jYo3y5oacp/1bxxsPutbnnhH978DS9Pzty3l4zbq+qedXfb9iQMU856rXgc4VuC+U3dNcFKYYVeW74qGfq+NVVUbX5rpHB59HvTKO+dpENQ/w+6P9zrVJVRderrxmesXZfplPpz5M9qB/PSQrZtHn7s4r9TfgrwblFLrM1+Pc+50VcTSs4mX4d/Kpuh/tC2fh9hULWzHvs8Dla0Vg3q/9jbac9YA+pm3faWme
1423,vPVmkZbujVUW087on5VH4XpxT65F/ziKvl9Fn2XTfOscYoh5j3gZi5kv6Bqbzyl1f+1RjPvJrhznN/VIF+nK4+i6eCs6c+5IfVCWIWqPx/ss/RQdrc/LTOkrZ4OPYT4m79r5jBW+30XnXVr+qTaoc/Ahus7R6x8U8U+LxZT3953FrKfwrFMyKzkAW9ckKHOTD/BVf4N3eq6yif2xql0Ild6cRf1etMprxqfVZ5HhoeaN82EwWpZrX46xJuf8ygfRMUWPedl87KfNDDHvF5KvPCfHgDNyn+irOndGc07pXn32
1422,u9Y25OxSH3oRi3dizOKKw5qPQcqr7wOtNIwyUoPOp72vV89X6FzAy679mbVCn6/rOqauh+l8WOuZOmP+zTtOmBdx/UNJn73Ti7ihLM46Y02R/Pk+jIqRFUuUvdV3XbubGs+W6WEvM+PZXvQ2XHkcH8rifTv/Q1lcjVuVJnhfFtMG0GXZhpIBaMV1C7BZ1702JKhnwDnK4lmMOXw1ah5fKX6fSRzn8+XiGMdhcaXLNa/5+Zyksy3pfh7da/E8Eq5JmqRBfRBHNQF/0YnJpryPv4q+J2/W8rYtabpfPKUrKr75
1421,EeNn8LyPubfg8ziO6X4Mn3NNsZi+n/ln7xl60fUnjNW9aPD1UOJpO9Xz3HPxMhFuWNC8VPpItaV6xLBX+zrsmPKKyTP7J2bR9ziSF8Yv5gGcr+uU+5auBr0f1bqll9Pn0FU7cGYt8ih2Yp4rrr0XBXxh5mCw+UacDouXeVAfyuK/C48iz2Vdn3V79wrWY/weisojRiMSfy26ZnSe4rdOvWNH41yZ+J2gPqqfD4svxjyvORddzbFrrY7oy9eiP//nY5SmCfM1HqzWd0h43x+ir9sNUs8Xoj8/mPdpmS6u7vdU
1420,WLtUv5i9MDpnXpXFaD1d29a2vG9pqC7eibFHUfVN8jLE+B02rsmUZ4MF5hFDzGt97ad4B54P1XTOLw2q/5VFWk+6F1/Topw878NcXO+PauVB7sVg6Sjf3UdwhuocyPu8cms75jk2NSYtY/FUmBoLdFxWXwN++fjyISyu2vCuHf99ZnHGy7Z+r5VrFtPPQ6Ahz8aYxfBY9xfDqkvR2aSc9OBeMfF4vqI6r/KbOYfzlMXVdQgZB/+XfrUj5VftjxbeiO4baHlVf2ecrejMGWLMX/Ur7ka/n2vR/e+96HuXWa+7
1419,n+PAziE95pHMvysWu25wVh1aPrQ9+lqcchef2fcFaztWHTTVH5zFPmZQht3oYxPH+e4s1rLhac2i62bqlmvhxQySlyHGXGQ8rDxvL7Mer/q/ssM13X5xPnG8/FP7BLYt/UWBOjlsfy9H33N8Gix279o5+KEsruYEOgf5UBaT/yH6Wn6OV/isyRzncB6Hxb5+B4vVo1iLMS8rr9jZesniTp3nul1ZPYvuU6/Jd2W25ulKq4vs86lPH8VbBjM3XJNy6XuI4PzZdnwzxs9ks96GDwp/9d2PsDj1M/POy9H3q6C3
